04/01/1992,4.3,2.4,3.8
07/01/1992,3.9,1.952,3.3
10/01/1992,4.2,2.74,3
01/01/1993,0.7,2.24,3
04/01/1993,2.3,2.372,3
07/01/1993,1.9,2.368,3.1
10/01/1993,5.4,2.18,3
01/01/1994,3.9,1.904,3.2
04/01/1994,5.4,1.928,3.9
07/01/1994,2.3,2.288,4.5
10/01/1994,4.6,2.164,5.2
01/01/1995,1.4,2.168,5.8
04/01/1995,1.2,1.912,6
07/01/1995,3.4,1.968,5.8
10/01/1995,2.7,1.92,5.8
01/01/1996,3,1.92,5.4
04/01/1996,6.6,1.656,5.3
07/01/1996,3.6,1.308,5.3
10/01/1996,4.1,2.128,5.3
01/01/1997,2.6,2.38,5.2
04/01/1997,6.6,0.808,5.5
07/01/1997,5,1.732,5.6
10/01/1997,3.4,1.312,5.5
01/01/1998,4,0.588,5.5
04/01/1998,3.7,0.94,5.5
07/01/1998,5,1.716,5.6
10/01/1998,6.4,1.096,4.9
01/01/1999,3.8,1.28,4.7
04/01/1999,3.1,1.512,4.8
07/01/1999,5.2,1.42,5.1
10/01/1999,6.7,2.204,5.3
01/01/2000,1.4,2.648,5.6
04/01/2000,7.3,2.484,6.3
07/01/2000,0.5,2.336,6.5
10/01/2000,2.5,2.168,6.5
01/01/2001,-1.1,2.616,5.6
04/01/2001,2.3,2.412,4.4
07/01/2001,-1.7,1.568,3.6
10/01/2001,1.1,1.24,2.2
01/01/2002,3.5,1.292,1.7
04/01/2002,2.4,1.384,1.8
07/01/2002,1.8,1.92,1.7
10/01/2002,0.6,2.288,1.5
01/01/2003,2.2,1.992,1.2
04/01/2003,3.4,1.376,1.3
07/01/2003,6.7,2.268,1
10/01/2003,4.6,2.456,1
01/01/2004,2.1,2.82,1
04/01/2004,3,3.2,1
07/01/2004,3.8,2.56,1.4
10/01/2004,4,3.08,2
01/01/2005,4.4,3.172,2.5
04/01/2005,1.8,2.9,2.9
07/01/2005,3.5,3.62,3.5
10/01/2005,2.5,3.224,4
01/01/2006,5.3,2.808,4.4
04/01/2006,0.9,3.532,4.9
07/01/2006,0.6,2.78,5.2
10/01/2006,3.4,1.496,5.3
01/01/2007,0.9,3.816,5.3
04/01/2007,2.3,2.664,5.3
07/01/2007,2.2,2.072,5.1
10/01/2007,2.4,1.692,4.5
01/01/2008,-2.3,1.404,3.3
04/01/2008,2.1,2.024,2.1
07/01/2008,-2.2,3.004,2
10/01/2008,-8.8,0.948,0.6
01/01/2009,-4.5,-0.196,0.2
04/01/2009,-0.6,-0.7,0.2
07/01/2009,1.5,0.428,0.2
10/01/2009,4.4,1.316,0.1
01/01/2010,1.5,1.088,0.1
04/01/2010,3.7,1.944,0.2
07/01/2010,2.9,1.208,0.2
10/01/2010,2,2.336,0.2
01/01/2011,-1,2.06,0.2
04/01/2011,2.8,2.636,0.1
07/01/2011,-0.1,2.464,0.1
10/01/2011,4.6,0.484,0.1
01/01/2012,3.1,2.42,0.1
04/01/2012,1.7,1.608,0.2
07/01/2012,0.5,2.068,0.2
10/01/2012,0.5,2.02,0.2
01/01/2013,3.5,1.6,0.2
04/01/2013,0.5,1.132,0.1
07/01/2013,3.1,1.88,0.1
10/01/2013,3.2,2.384,0.1
01/01/2014,-1.1,1.664,0.1
04/01/2014,5.4,2.256,0.1
07/01/2014,4.9,1.744,0.1
10/01/2014,2.2,0.664,0.1
01/01/2015,3.8,-0.14,0.1
04/01/2015,2.7,2.16,0.1
07/01/2015,1.4,1.192,0.1
10/01/2015,0.6,-0.04,0.2
01/01/2016,2.3,-0.32,0.4
04/01/2016,1.2,2.816,0.4
07/01/2016,2.2,1.108,0.4
10/01/2016,2.5,2.1,0.4
01/01/2017,2.3,2.016,0.7
04/01/2017,1.7,1.284,0.9
07/01/2017,2.9,1.984,1.2
10/01/2017,3.8,2.836,1.2
01/01/2018,3.7,2.168,1.4
04/01/2018,2.7,3.548,1.7
07/01/2018,2.1,1.312,1.9
10/01/2018,1.3,2.088,2.2
01/01/2019,2.9,1.216,2.4
04/01/2019,1.5,2.284,2.4
07/01/2019,2.5,1.296,2.2
10/01/2019,2.3,1.636,1.7
01/01/2020,-5.1,1.304,1.4
04/01/2020,-37.7,-1.724,0.1
07/01/2020,29.108,3.632,0.1
10/01/2020,4.436,1.928,0.1
01/01/2021,6.088,4.22,0.1
04/01/2021,6.508,6.044,0.1
,,,
