,0,1,2,3,4,5,6,7
105,105,0.5,1.0,0.0,0.9290751219819304,7.318711070463858,7.778189268499442,7.9023091472751155
106,106,0.5,1.0,0.0,6.3251791556915915,7.666532401294445,7.824429767482252,10.848722859891941
107,107,0.5,1.0,0.0,4.205684004078724,3.412321877495097,4.355406544453075,5.576248751079864
108,108,0.5,1.0,0.0,7.849304801240614,0.7308085359595062,2.1354104623298342,4.572825161621634
109,109,0.5,1.0,0.0,3.7538923035897365,6.735311580635308,4.567749413275569,8.712182271603366
110,110,0.5,1.0,0.0,5.495014746390883,8.728122108180576,2.592578672108753,11.403565186592907
111,111,0.5,1.0,0.0,8.05728746850488,1.2711306272088407,8.29538455649734,5.396311563119188
112,112,0.5,1.0,0.0,6.094377429968545,0.9812236893408921,9.948635484239805,4.15123493913119
113,113,0.5,1.0,0.0,9.385196701214477,6.156071910432019,8.05025738676817,10.860989629203655
114,114,0.5,1.0,0.0,1.766419967567664,0.1855527608212637,1.6689105093835377,1.0245540030725966
115,115,0.5,1.0,0.0,4.457750298209662,8.790879068609813,1.2546505901553173,10.809995018299327
116,116,0.5,1.0,0.0,0.3260264470703389,3.9873964342413313,3.8616563995870767,4.172869600052605
117,117,0.5,1.0,0.0,2.6223516807648926,0.47089855356577504,4.196703671881362,1.781248790407359
118,118,0.5,1.0,0.0,9.02135866143061,2.5731150397661295,7.048555482571038,7.007213390515703
119,119,0.5,1.0,0.0,5.268982873690259,4.948755641448041,2.4266978069013656,7.434491042077999
120,120,0.5,1.0,0.0,3.0643501280623875,4.320602398461807,2.263075497450205,5.966820075882901
121,121,0.5,1.0,0.0,3.2624326483204156,1.4761799881013604,5.647789537487799,3.1473521932057476
122,122,0.5,1.0,0.0,6.820513392525339,1.9631469526274548,5.298870833987172,5.4038875669939594
123,123,0.5,1.0,0.0,4.396260656290712,1.2218031409547003,1.2594856744247307,3.5422763275757974
124,124,0.5,1.0,0.0,6.304233984269427,5.595702798614983,6.164576692108831,8.630544019296154
125,125,0.5,1.0,0.0,2.9368952900553804,7.667659671743045,3.7645975049113667,9.257810563752304
126,126,0.5,1.0,0.0,6.980227011222678,0.599140724932048,6.266228125869797,4.118932518689931
127,127,0.5,1.0,0.0,7.526684334314915,7.556906917423979,8.012197546694733,11.185510986813604
128,128,0.5,1.0,0.0,7.861020365521355,7.837178065707915,8.489821551947104,11.479100999099254
129,129,0.5,1.0,0.0,6.8681183163496815,1.4290613190350487,0.6313600009229736,4.847389454405586
130,130,0.5,1.0,0.0,1.2452920911181709,2.9035305237312095,2.2016287517073376,3.489068582690038
131,131,0.5,1.0,0.0,6.634024521989904,4.969911336292332,4.388373329582857,8.29935551040302
132,132,0.5,1.0,0.0,5.457357862570263,6.860981754399926,7.4327209400102,9.642963605038833
133,133,0.5,1.0,0.0,8.461907255824576,5.536346370580256,3.255391498473794,9.84143644681582
134,134,0.5,1.0,0.0,7.932973919235148,4.295639994662759,7.0817458344482525,8.235607155833069
135,135,0.5,1.0,0.0,7.060981606179547,1.1651343246153312,6.2127920775773084,4.639480569710703
136,136,0.5,1.0,0.0,2.2288832504732237,4.249016332975945,8.971891330467962,5.441897712126041
137,137,0.5,1.0,0.0,9.551285358532901,0.31635554263112375,6.5186487655217125,4.996290723002678
138,138,0.5,1.0,0.0,0.3963346147314506,2.2934352336967945,8.902823050397792,2.664104223248331
139,139,0.5,1.0,0.0,5.386140141359377,1.6828047295179238,4.530216646117755,4.463858246103678
140,140,0.5,1.0,0.0,0.7951240521870184,0.9738686154621556,5.035401552820311,1.1799033351402513
141,141,0.5,1.0,0.0,9.239163994427352,7.288372731343401,8.75855496226298,11.93386735288122
142,142,0.5,1.0,0.0,9.404925890587483,1.7422339290838529,0.3367705615530314,6.382745583726071
143,143,0.5,1.0,0.0,9.169154749951854,7.7167253764211505,8.524398234620602,12.288188050260667
144,144,0.5,1.0,0.0,6.916863665588572,0.8515392858588933,8.98100621321063,4.301286360679554
145,145,0.5,1.0,0.0,6.55553205924133,0.696358643354128,7.107113416722726,3.9594430109011856
146,146,0.5,1.0,0.0,2.266877350779387,5.5910753875500205,1.224090416426431,6.712324754263744
147,147,0.5,1.0,0.0,8.11124616988936,4.666093383268942,0.5007422722552879,8.912659446318333
148,148,0.5,1.0,0.0,8.664473551387207,0.9334357008612504,4.153192731905579,5.287875901285346
149,149,0.5,1.0,0.0,2.413406390305396,7.358740475512526,8.417119090716929,8.517211699254258
150,150,0.5,1.0,0.0,9.07329745509643,6.003883323455613,9.140451239825143,10.445273185859604
151,151,0.5,1.0,0.0,7.370576386741617,3.4910997646506035,6.724251422389315,7.083225059595861
152,152,0.5,1.0,0.0,0.9161428915481584,8.26735218049086,3.153622864658839,8.675197931758962
153,153,0.5,1.0,0.0,7.577682705988032,3.1964033709130515,6.814068900308231,6.873633015710083
154,154,0.5,1.0,0.0,0.25716693941016167,1.7857343499938771,0.647517930242445,2.069744803587904
155,155,0.5,1.0,0.0,6.958033311819774,3.9561046901696137,6.271639438347024,7.440475112938773
156,156,0.5,1.0,0.0,4.002673615125827,5.013174985643392,1.512141603213506,7.001557616393791
157,157,0.5,1.0,0.0,4.420292100408889,3.0460973635468513,4.976130773742481,5.083218093220195
158,158,0.5,1.0,0.0,7.412113442223368,5.011628877127112,3.2251669481183076,8.850624262534268
159,159,0.5,1.0,0.0,5.470930817741112,6.8413304089825,9.774006619270427,9.581723939304176
160,160,0.5,1.0,0.0,4.679665851234728,1.3162650114769547,6.4112781823969005,3.639209058782511
161,161,0.5,1.0,0.0,0.05634647020712702,8.38861791240656,5.74659416520065,8.228792841441123
162,162,0.5,1.0,0.0,3.7284032995228444,6.456700727974511,5.270771111428338,8.351814793215684
163,163,0.5,1.0,0.0,7.389587652728227,0.61378950580669,2.5949414774652144,4.176177280919076
164,164,0.5,1.0,0.0,5.1113816082051535,2.762034754224697,9.678752576504234,5.302774919038011
165,165,0.5,1.0,0.0,4.238957716020135,7.004461083165438,1.2146876121577599,9.113992187876157
166,166,0.5,1.0,0.0,5.303687799049822,4.848487498448159,3.256241282683865,7.240598796346477
167,167,0.5,1.0,0.0,3.566980117838936,8.464976727600625,0.845154734426603,10.339120836068615
168,168,0.5,1.0,0.0,5.196237463979396,3.046870212193933,1.7491948112204436,5.690347243354931
169,169,0.5,1.0,0.0,4.369686286741279,4.359964347654377,3.4033140279714056,6.48801854340533
170,170,0.5,1.0,0.0,7.267699145242662,5.5757085539732385,3.7026534085017015,9.20741115304893
171,171,0.5,1.0,0.0,0.9122915671760323,0.73545756154202,0.22110297792538258,1.1572075636114554
172,172,0.5,1.0,0.0,2.4042241118102234,4.583178339309918,0.8736938001517502,5.952156849997632
173,173,0.5,1.0,0.0,9.997521803934092,9.06945529304221,3.2119117269154582,14.081189995943113
174,174,0.5,1.0,0.0,5.487985084291357,7.33931264563037,1.5908334165139315,9.853156714380745
175,175,0.5,1.0,0.0,5.1514561149985205,3.5984120169218103,4.839817974986097,6.146069199526654
176,176,0.5,1.0,0.0,9.89193841053681,7.951991116122733,8.47213407239352,12.708713466905184
177,177,0.5,1.0,0.0,4.652141655169498,4.735139100414632,6.145061504199713,6.987118606366251
178,178,0.5,1.0,0.0,3.860108404456203,6.7989062266044575,8.117089435806005,8.859324183548791
179,179,0.5,1.0,0.0,7.29991170271111,1.8183719518934194,2.4357313696354552,5.411076026873103
180,180,0.5,1.0,0.0,0.7452700176384786,2.4447988880380778,1.5833235344288088,2.7688286967567572
181,181,0.5,1.0,0.0,0.053818861490434466,6.503217315481536,5.766364215278762,6.4470414043284645
182,182,0.5,1.0,0.0,3.3533384267855624,8.670024020158566,5.115501463922473,10.290635898129667
183,183,0.5,1.0,0.0,8.068130804319887,1.9621999566199955,6.110048627557658,5.966242123473343
184,184,0.5,1.0,0.0,7.1166003976213075,9.508798614199291,9.99389868948337,13.134336241061138
185,185,0.5,1.0,0.0,5.744967413685771,6.189135160466128,3.204852063124153,9.064303107818978
186,186,0.5,1.0,0.0,0.5411089551885917,9.637499727376293,9.60928435063047,9.830399315423431
187,187,0.5,1.0,0.0,2.041620057286165,7.312041508463968,4.490434395805538,8.561631791352408
188,188,0.5,1.0,0.0,4.696896417471415,0.12684268377496477,5.066138497654551,2.426592921669366
189,189,0.5,1.0,0.0,8.681223487678754,6.209695146295363,4.83995123816213,10.545931340465561
190,190,0.5,1.0,0.0,7.090469730391796,6.227534350669569,7.262041722855802,9.625952375492268
191,191,0.5,1.0,0.0,2.035631287853178,7.518892346395499,6.372086851253899,8.450652171904796
192,192,0.5,1.0,0.0,8.760787856736735,9.315720145094472,2.4740721771924545,13.7296480170078
193,193,0.5,1.0,0.0,8.264905874116486,9.774892852915265,3.1932379149491066,13.867168854010776
194,194,0.5,1.0,0.0,4.429255512465252,3.0263739924133883,6.958642457575442,5.279387068092415
195,195,0.5,1.0,0.0,9.037937341528933,4.207702377503258,8.654735874387082,8.881562120768715
196,196,0.5,1.0,0.0,5.162265007325572,1.8443656935970087,4.60918582404263,4.524962762370594
197,197,0.5,1.0,0.0,3.052011385896909,7.94047245882866,4.106804029100175,9.47319039250735
198,198,0.5,1.0,0.0,8.781557846276446,3.5899902374047343,3.2568389260059725,7.943215610020381
199,199,0.5,1.0,0.0,5.844503379704596,1.0236195910893564,8.5136901640973,4.013491130029719
